_libgcc_mutex             0.1                        main
_openmp_mutex             5.1                       1_gnu
asttokens                 2.0.5              pyhd3eb1b0_0
backcall                  0.2.0              pyhd3eb1b0_0
blas                      1.0                         mkl
bottleneck                1.3.5            py38h7deecbd_0
ca-certificates           2022.10.11           h06a4308_0
certifi                   2022.9.24        py38h06a4308_0
debugpy                   1.5.1            py38h295c915_0
decorator                 5.1.1              pyhd3eb1b0_0
entrypoints               0.4              py38h06a4308_0
executing                 0.8.3              pyhd3eb1b0_0
intel-openmp              2021.4.0          h06a4308_3561
ipykernel                 6.15.2           py38h06a4308_0
ipynb-py-convert          0.4.6                    pypi_0    pypi
ipython                   8.6.0            py38h06a4308_0
jedi                      0.18.1           py38h06a4308_1
jupyter_client            7.4.7            py38h06a4308_0
jupyter_core              4.11.2           py38h06a4308_0
ld_impl_linux-64          2.38                 h1181459_1
libffi                    3.4.2                h6a678d5_6
libgcc-ng                 11.2.0               h1234567_1
libgomp                   11.2.0               h1234567_1
libsodium                 1.0.18               h7b6447c_0
libstdcxx-ng              11.2.0               h1234567_1
matplotlib-inline         0.1.6            py38h06a4308_0
mkl                       2021.4.0           h06a4308_640
mkl-service               2.4.0            py38h7f8727e_0
mkl_fft                   1.3.1            py38hd3c417c_0
mkl_random                1.2.2            py38h51133e4_0
ncurses                   6.3                  h5eee18b_3
nest-asyncio              1.5.5            py38h06a4308_0
numexpr                   2.8.4            py38he184ba9_0
numpy                     1.23.4           py38h14f4228_0
numpy-base                1.23.4           py38h31eccc5_0
openssl                   1.1.1s               h7f8727e_0
packaging                 21.3               pyhd3eb1b0_0
pandas                    1.5.1            py38h417a72b_0
parso                     0.8.3              pyhd3eb1b0_0
pexpect                   4.8.0              pyhd3eb1b0_3
pickleshare               0.7.5           pyhd3eb1b0_1003
pip                       22.2.2           py38h06a4308_0
prompt-toolkit            3.0.20             pyhd3eb1b0_0
psutil                    5.9.0            py38h5eee18b_0
ptyprocess                0.7.0              pyhd3eb1b0_2
pure_eval                 0.2.2              pyhd3eb1b0_0
pygments                  2.11.2             pyhd3eb1b0_0
pyparsing                 3.0.9            py38h06a4308_0
python                    3.8.15               h7a1cb2a_2
python-dateutil           2.8.2              pyhd3eb1b0_0
pytz                      2022.1           py38h06a4308_0
pyzmq                     23.2.0           py38h6a678d5_0
readline                  8.2                  h5eee18b_0
setuptools                65.5.0           py38h06a4308_0
